clan_id,account_id,battles,capture_points,damage_dealt,damage_received,dropped_capture_points,frags,frags8p,hits,losses,max_frags,max_frags_tank_id,max_xp,max_xp_tank_id,shots,spotted,survived_battles,win_and_survived,wins,xp,win_perc,spot/survive,spot/battles,survived/battles,w_and_s/battles,cap/battles,drop_cap/battles,dmg_rec/battles,dmg_dealt/battles
10935,1018468675,3063,1010,2241860,2577456,3828,1936,340,24479,1614,6,865,1777,9745,34120,2649,916,878,1400,1113738,0.4570682337577538,2.8919213973799125,0.8648383937316356,0.2990532158015018,0.28664707802807704,0.3297420829252367,1.2497551420176298,841.4809010773752,731.9164218086843
7595,1011048054,8865,6711,6029199,6127597,18753,7297,1106,80973,4050,7,7505,1729,7937,110768,11385,2885,2784,4644,3390389,0.5238578680203045,3.9462738301559788,1.2842639593908631,0.3254371122391427,0.3140439932318105,0.7570219966159052,2.115397631133672,691.2122955442752,680.11269035533
471,1015437779,3974,1640,1855927,2518976,5959,3101,233,22227,1909,6,7505,1320,2305,34929,4586,1049,1021,1986,1273596,0.4997483643683946,4.371782650142993,1.1540010065425264,0.2639657775541017,0.2569199798691495,0.4126824358329139,1.4994967287367889,633.864116758933,467.0173628585808
2316,1017548870,38,149,3086,7295,7,14,0,257,19,5,4609,507,4609,404,54,10,8,18,5338,0.4736842105263158,5.4,1.4210526315789471,0.2631578947368421,0.21052631578947367,3.9210526315789473,0.18421052631578946,191.9736842105264,81.21052631578948
354,1015326382,242,180,54964,67326,583,144,0,2715,109,4,3105,752,3105,4697,157,89,84,125,74151,0.5165289256198347,1.7640449438202248,0.6487603305785123,0.3677685950413223,0.3471074380165289,0.743801652892562,2.409090909090909,278.206611570248,227.12396694214883
11715,1014222838,353,0,34909,151558,379,54,0,838,214,3,51985,676,14097,2165,173,66,60,134,58109,0.37960339943342775,2.621212121212121,0.4900849858356941,0.18696883852691215,0.169971671388102,0.0,1.0736543909348442,429.34277620396597,98.89235127478752
9304,1016124728,565,732,152415,165460,1287,380,0,4419,276,5,6673,1206,1537,6050,476,161,155,281,123696,0.4973451327433629,2.9565217391304346,0.8424778761061947,0.2849557522123894,0.2743362831858407,1.295575221238938,2.2778761061946904,292.84955752212386,269.7610619469026
10412,1012587524,1041,577,549266,591241,2017,732,76,7177,512,5,2849,1690,2849,10359,764,348,331,501,358454,0.4812680115273775,2.1954022988505746,0.7339097022094141,0.33429394812680113,0.31796349663784823,0.5542747358309318,1.937560038424592,567.954851104707,527.6330451488953
768,1014411019,6312,2655,7301607,6097159,9161,5931,2225,49705,2897,7,4353,2338,16897,60940,6069,2284,2240,3316,4478333,0.5253485424588086,2.657180385288967,0.9615019011406843,0.361850443599493,0.3548795944233207,0.4206273764258555,1.4513624841571608,965.9630861850444,1156.781844106464
5287,1009812679,11530,13494,7490548,10543285,20794,6890,1032,53074,5857,7,5889,1773,5889,69635,9677,3193,3048,5406,4184410,0.4688638334778838,3.030692139054181,0.8392888117953166,0.2769297484822203,0.26435385949696444,1.1703382480485691,1.8034692107545531,914.4219427580223,649.6572419774501
6543,1009669972,11958,5355,12463052,12397348,25855,10542,4930,80112,5870,7,54545,2224,13825,106979,12862,3684,3497,5802,5639669,0.4851981936778725,3.491313789359392,1.0755979260745945,0.308078273958856,0.29244020739254056,0.44781736076266937,2.162150861348052,1036.7409265763506,1042.2354908847633
12487,1011890511,7139,7937,2177485,1413462,27868,7181,0,99343,3023,7,609,1176,2065,149352,7239,2915,2782,4007,1893240,0.5612830928701499,2.48336192109777,1.0140075640846058,0.4083204930662558,0.3896904328337302,1.1117803613951531,3.903627959097913,197.9915954615492,305.01260680767615
1887,1013724601,2208,1150,920012,1403448,5832,1868,82,11026,1173,7,5457,1353,1105,17769,1223,612,571,979,673967,0.4433876811594203,1.9983660130718957,0.5538949275362319,0.2771739130434783,0.2586050724637681,0.5208333333333334,2.641304347826087,635.6195652173913,416.6721014492754
13754,1020114210,16,0,1748,3088,88,8,0,235,7,2,2065,535,2065,444,18,6,5,8,4214,0.5,3.0,1.125,0.375,0.3125,0.0,5.5,193.0,109.25
775,1004841809,237,523,100128,104237,519,161,0,1194,125,6,3105,1059,1057,1601,181,70,63,107,69915,0.4514767932489451,2.5857142857142863,0.7637130801687764,0.29535864978902954,0.26582278481012656,2.2067510548523206,2.189873417721519,439.8185654008439,422.4810126582278
7823,1018934012,166,373,32974,33472,540,92,0,1552,79,4,6177,738,6177,2443,191,45,44,86,37858,0.5180722891566265,4.2444444444444445,1.1506024096385543,0.2710843373493976,0.26506024096385544,2.246987951807229,3.2530120481927716,201.63855421686748,198.63855421686748
6384,1013824258,9444,15245,3905802,3587465,21427,8346,59,120476,4403,7,2065,1423,11265,168611,7810,3390,3228,4871,2745657,0.5157772130453198,2.303834808259587,0.8269800931808555,0.35895806861499363,0.3418043202033037,1.614252435408725,2.268847945785684,379.8671113934773,413.5749682337992
14488,1020338674,103,0,15840,35085,42,38,0,1737,51,3,2065,973,6161,3026,100,28,26,47,31665,0.4563106796116505,3.571428571428572,0.9708737864077671,0.27184466019417475,0.2524271844660194,0.0,0.4077669902912621,340.63106796116506,153.78640776699032
150,1010631866,10019,12740,12388275,9249247,24423,10426,3328,83473,4218,7,13841,2194,7169,95589,11673,4204,4084,5587,5582010,0.5576404830821441,2.776641294005709,1.1650863359616728,0.4196027547659447,0.4076255115280966,1.2715839904182054,2.437668429983032,923.1706757161394,1236.4781914362711
14568,1005870874,112,67,23788,34861,58,44,0,742,64,5,1025,611,1025,988,107,26,26,46,23088,0.4107142857142857,4.115384615384615,0.9553571428571428,0.23214285714285715,0.23214285714285715,0.5982142857142857,0.5178571428571429,311.25892857142856,212.39285714285717
1095,1009149061,1219,2095,836958,846241,3040,1061,31,8035,582,7,1313,1609,2817,10692,1257,344,325,612,466056,0.5020508613617719,3.654069767441861,1.0311730926989335,0.28219852337981954,0.2666119770303528,1.7186218211648892,2.4938474159146837,694.2091878589008,686.5939294503693
10298,1017895382,2837,833,1294327,1561926,5684,1955,4,25625,1390,6,2897,1348,849,36481,3203,733,718,1398,855233,0.4927740571025732,4.3697135061391545,1.1290095170955234,0.25837151921043355,0.2530842439196334,0.2936200211491012,2.003524850193867,550.5555163905534,456.2308776876983
8555,1017408570,90,228,18986,16882,211,78,0,1221,47,4,6177,658,3089,1843,56,31,29,42,18300,0.4666666666666667,1.8064516129032255,0.6222222222222222,0.34444444444444444,0.32222222222222224,2.533333333333333,2.344444444444445,187.57777777777775,210.95555555555558
14144,1019263838,249,435,24973,58948,383,76,0,1946,139,3,1025,720,3089,3719,356,50,45,106,35929,0.42570281124498,7.12,1.4297188755020083,0.2008032128514056,0.18072289156626506,1.7469879518072289,1.5381526104417669,236.7389558232932,100.29317269076306
837,1008157509,6785,4788,6310146,4439449,18463,7671,812,48407,2727,7,7713,2085,5377,69024,8748,2394,2331,3931,3049270,0.5793662490788504,3.654135338345865,1.2893146647015474,0.3528371407516581,0.34355195283714074,0.7056742815033161,2.7211495946941784,654.303463522476,930.0141488577747
3502,1013847865,13520,40700,5122540,4100038,43945,13740,33,316846,5484,7,4897,1561,2817,467146,15764,5366,5242,7847,4315095,0.5803994082840237,2.9377562430115542,1.1659763313609468,0.3968934911242604,0.3877218934911241,3.010355029585799,3.250369822485207,303.25724852071005,378.8860946745562
2257,1017184517,2238,4346,694508,1081943,2806,953,2,15558,1222,5,3105,1149,3361,21013,2278,461,449,970,543020,0.4334226988382484,4.941431670281996,1.0178731009830206,0.2059874888293119,0.20062555853440567,1.9419124218051835,1.253798033958892,483.44191242180517,310.325290437891
